,NC_031281,NC_015252,NC_028911,NC_009552,NC_028804,NC_028784,NC_022329,NC_028897,NC_027339,NC_029031,NC_028892,NC_004775,NC_009531,NC_030904,NC_020483,NC_019932,NC_018085,NC_019402,NC_009813,NC_031077,NC_021794,NC_028896,NC_002668,NC_027397,NC_025428,NC_017968,NC_024213,NC_024137,NC_019921,NC_012784,NC_031129,NC_009812,NC_029116,NC_024365,NC_022749,NC_012756,NC_028764,NC_004066,NC_019502,NC_002670,NC_024370,NC_019513,NC_023500,NC_019507,NC_029010,NC_021800,NC_029078,NC_003216,NC_022758,NC_013696,NC_021539,NC_021789,NC_003524,NC_007058,NC_003291,NC_028905,NC_002667,NC_029008,NC_009231,NC_028856,NC_021796,NC_026609,NC_022767,NC_011318,NC_011802,NC_002671,NC_029073,NC_025470,NC_028656,NC_019931,NC_028931,NC_028886,NC_029025,NC_002321,NC_023589,NC_009810,NC_028903,NC_031016,NC_019715,NC_024384,NC_002796,NC_028851,NC_024387,NC_007045,NC_025460,NC_004996,NC_007458,NC_020873,NC_005354,NC_021792,NC_004313,NC_008721,NC_021326,NC_009815,NC_006949,NC_006557,NC_020482,NC_019508,NC_025461,NC_029069,NC_017985,NC_024788,NC_021864,NC_027990,NC_023007,NC_007917,NC_019422,NC_031264,NC_018283,NC_013059,NC_011976,NC_028835,NC_029003,NC_027299,NC_016654,NC_027393,NC_005891,NC_005879,NC_025427,NC_005262,NC_026594,NC_005357,NC_024141,NC_019710,NC_028696,NC_017973,NC_003315,NC_001697,NC_028952,NC_028677,NC_028910,NC_001396,NC_022750,NC_004745,NC_022757,NC_028943,NC_024211,NC_028888,NC_018279,NC_019486,NC_023718,NC_002669,NC_019708,NC_031091,NC_022747,NC_027398,NC_031041,NC_007024,NC_021339,NC_011373,NC_022330,NC_022085,NC_016652,NC_022324,NC_021332,NC_011022,NC_027986,NC_023706,NC_031019,NC_001317,NC_028999,NC_025436,NC_028980,NC_016650
NC_022324,57,44,29,25,33,33,33,33,29,44,14,20,33,18,18,20,14,17,18,18,25,36,21,50,17,23,25,17,0,0,17,11,44,42,43,14,25,43,0,17,29,20,43,25,18,18,23,31,8,14,14,17,15,22,17,22,36,21,20,18,36,18,10,17,8,21,17,27,29,33,30,22,22,0,29,18,10,25,23,14,8,8,15,17,0,0,0,8,8,38,46,29,17,33,25,42,14,25,9,15,18,8,17,21,0,17,9,42,25,36,36,54,31,29,23,33,33,33,33,36,36,25,14,38,20,15,18,18,46,31,38,17,38,38,33,23,8,33,23,42,8,21,23,33,29,33,33,33,64,70,67,67,46,,29,43,8,22,15,17,14,14,14,15
NC_021332,14,22,57,38,17,17,17,33,29,44,29,20,33,45,27,40,29,33,36,18,0,9,29,25,33,38,8,8,40,31,33,33,11,17,14,14,13,29,50,42,29,20,29,13,18,9,15,15,0,13,20,8,15,11,25,11,18,7,8,17,21,9,20,0,15,6,17,27,6,25,20,33,11,44,14,27,20,17,29,7,8,0,8,17,0,8,15,23,23,15,21,24,17,27,8,0,38,17,31,8,17,21,17,18,18,22,21,8,25,14,14,15,23,7,31,17,17,17,42,36,36,50,7,23,40,38,36,36,36,31,38,25,13,13,15,31,23,25,23,23,17,24,8,33,47,44,33,33,29,46,33,33,38,29,,57,50,50,19,42,33,57,53,36
NC_011022,29,22,43,13,25,25,25,33,14,11,14,10,11,18,0,20,14,0,18,36,8,18,21,50,8,8,8,8,10,8,17,22,11,17,0,0,0,14,0,25,0,0,0,13,0,0,15,8,0,0,14,0,15,11,25,11,14,21,20,27,18,18,30,17,31,21,8,9,14,17,30,33,22,11,0,27,10,33,38,7,23,8,15,33,8,17,15,15,15,31,31,14,17,25,25,25,36,25,27,15,27,33,33,14,25,0,18,42,33,29,29,38,38,21,31,33,33,33,58,45,64,50,36,23,30,15,27,27,46,54,46,42,38,38,33,38,31,50,54,50,25,29,23,56,57,22,42,50,36,60,25,25,15,43,57,,58,44,38,42,29,43,29,15
NC_027986,0,0,20,0,10,10,10,14,20,0,0,13,14,22,0,13,20,0,33,33,20,11,14,33,10,9,0,17,13,18,30,14,0,10,0,0,0,20,0,40,0,0,0,0,11,11,9,9,8,23,31,10,27,29,40,14,21,33,33,33,15,22,38,20,33,7,10,0,14,10,13,14,14,14,0,33,25,36,46,33,27,23,9,40,21,27,25,18,27,45,31,21,18,7,27,20,36,27,46,36,42,43,50,36,40,25,31,10,30,17,17,9,27,17,25,27,27,27,36,44,44,67,25,0,63,27,44,44,38,27,18,42,14,14,23,36,25,30,36,38,25,29,17,29,36,29,25,42,8,8,9,9,9,8,50,58,,45,43,64,46,60,38,23
NC_023706,0,25,0,33,14,14,14,25,50,0,0,20,25,17,17,20,50,0,50,17,14,17,31,33,29,38,11,33,40,25,29,0,25,14,0,0,33,0,0,57,0,0,0,33,33,33,25,13,22,10,30,43,38,25,43,25,23,33,42,40,23,33,20,0,33,38,43,33,8,57,20,0,0,0,0,17,20,25,30,22,25,20,13,29,17,38,22,38,63,38,50,38,25,33,25,14,18,13,18,13,20,36,22,25,17,0,8,0,43,22,22,13,13,11,33,38,38,38,38,50,17,67,0,0,40,38,50,50,30,25,13,11,15,15,20,13,11,0,13,20,0,8,11,25,31,50,44,33,11,17,25,25,25,22,50,44,45,,38,50,20,100,50,20
NC_031019,0,0,17,0,18,18,18,13,17,0,0,0,0,20,10,11,17,0,20,30,18,10,10,43,18,17,8,25,11,17,9,13,0,18,0,0,0,17,0,27,0,0,0,0,20,20,33,17,25,14,21,27,33,25,27,13,23,46,38,33,25,40,44,18,38,25,27,10,35,18,33,25,13,13,0,10,22,33,36,46,58,46,33,36,38,50,54,50,50,50,43,29,33,13,17,18,53,50,54,25,25,43,42,19,20,7,21,9,27,31,31,17,8,15,31,33,33,33,42,40,30,43,15,0,33,25,30,30,43,25,17,33,16,16,15,25,23,18,17,38,33,24,15,38,41,13,25,42,0,8,17,17,8,15,19,38,43,38,,83,36,33,36,7
NC_001317,0,0,17,0,18,18,18,13,17,0,0,11,13,30,20,11,17,0,30,30,18,10,0,43,27,25,9,27,11,17,9,13,0,27,0,0,0,17,0,18,0,0,0,0,10,10,25,17,18,17,17,18,25,25,18,13,8,42,33,20,10,30,44,18,33,8,27,0,17,9,33,25,13,13,0,10,22,33,50,42,50,45,33,36,33,42,42,42,50,42,33,25,25,9,17,18,50,42,60,25,30,45,36,25,29,0,30,9,36,33,33,17,8,17,33,33,33,33,42,50,30,57,17,0,44,42,40,40,50,25,17,36,17,17,18,25,25,18,17,45,27,33,25,38,50,25,36,55,0,11,25,25,17,17,42,42,64,50,83,,42,50,50,17
NC_028999,10,8,30,18,13,13,13,0,10,25,20,23,33,14,8,15,10,11,23,42,21,38,44,45,21,29,17,8,31,25,13,33,33,33,30,30,36,40,29,40,30,13,20,9,25,17,8,14,17,13,13,25,21,25,23,17,11,21,18,17,17,23,25,23,38,22,27,17,39,25,25,8,25,42,30,14,31,8,29,24,31,23,21,17,29,8,38,13,23,31,21,11,33,23,17,25,44,33,58,31,17,23,25,33,44,57,25,43,40,25,25,14,15,27,15,17,17,17,25,25,29,36,43,15,33,21,8,8,29,15,15,42,29,29,23,15,15,31,38,23,17,18,31,17,22,17,17,25,0,0,8,8,20,14,33,29,46,20,36,42,,70,47,50
NC_025436,8,8,17,17,18,18,17,18,25,9,8,8,30,30,25,30,25,18,33,50,33,33,42,25,33,50,40,60,50,50,25,30,45,33,42,33,33,25,33,42,25,30,42,25,38,13,0,25,20,29,25,43,13,17,25,17,17,14,0,0,25,11,33,13,17,25,50,25,33,43,44,27,25,27,17,8,33,17,17,10,0,0,13,0,0,17,50,25,29,14,0,8,17,0,0,14,18,17,50,14,0,40,40,30,0,0,25,44,40,11,11,13,0,0,17,33,33,33,33,38,30,33,29,14,44,25,25,25,33,29,43,40,17,17,20,0,17,38,29,0,0,11,50,30,42,36,80,80,14,0,33,33,11,14,57,43,60,100,33,50,70,,71,50
NC_028980,0,11,29,25,17,17,17,11,29,11,14,10,22,36,27,40,29,17,27,27,8,27,33,50,42,62,25,33,50,38,8,22,33,42,29,29,38,43,25,33,29,20,29,25,18,9,0,15,0,7,7,25,15,11,8,33,20,0,0,8,17,9,20,17,15,7,25,18,13,33,30,11,22,44,43,18,40,17,21,0,0,8,8,0,0,8,23,8,23,15,14,20,8,8,17,8,33,8,33,15,17,15,17,20,22,43,25,17,33,29,29,15,8,21,38,33,33,33,42,45,18,38,21,8,40,46,36,36,36,38,23,33,14,14,8,15,23,25,23,23,17,13,15,11,27,22,33,25,0,0,33,33,46,14,53,29,38,50,36,50,47,71,,50
NC_016650,0,0,17,14,9,9,9,13,17,13,17,33,25,30,30,22,17,40,40,30,18,40,50,29,18,42,17,17,33,42,18,25,25,27,33,50,29,50,67,18,33,25,33,14,30,20,17,33,17,29,21,18,8,13,9,38,36,0,9,0,8,10,11,27,31,21,18,10,14,18,22,13,25,50,33,40,44,8,14,0,8,8,17,18,21,25,15,0,8,8,14,14,17,23,8,9,21,8,17,33,17,8,17,29,44,57,42,36,27,15,15,17,17,31,15,17,17,17,8,10,0,14,38,25,22,17,0,0,14,8,17,17,14,14,15,17,0,27,17,8,25,21,46,0,21,25,17,17,15,9,8,8,17,15,36,15,23,20,7,17,50,50,50,
